

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon May 01 18:08:37 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1455
                            u2055 04FA                              _LATC 010E                              u2065 050B  
                            u2075 051C                              u2095 0531                              u1975 05FD  
                            u1995 060B                              i1l70 000D                              _UCFG 0E91  
                            _UEP0 0E98                              _UEIE 0E97                              _UEIR 0E93  
                            _UCON 0E8E                   __end_of_ISRCode 0012                      __CFG_WRT$OFF 0000  
                            _main 06C0             __end_of_GetDescriptor 04C1                              fsr0h 0005  
                            fsr1h 0007                              fsr0l 0004                              indf0 0000  
                            indf1 0001                              fsr1l 0006                              btemp 007E  
            _CurrentConfiguration 0061                     __CFG_BOREN$ON 0000                              ltemp 007E  
                            start 0012                              ttemp 007E                              wtemp 007E  
                   __CFG_IESO$OFF 0000            __size_of_InitializeUSB 000F                 ??_EnableUSBModule 0068  
                _HIDInitEndpoints 00F1                   ?_ResetPPBuffers 0070     IsUsbDataAvaialble@InterfaceNo 0069  
                           ?_main 0070                     __CFG_WDTE$OFF 0000                   __end_of_Suspend 070E  
                           i1l402 033B                             i1l331 0396                             i1l329 036D  
                           i1l274 03EE                             i1l393 02EA                             i1l387 065F  
                           i1l396 02FC                             i1l389 0663                             _UADDR 0E96  
                           _TRISC 008E                             _USTAT 0E8F                HIDSend@InterfaceNo 006A  
                  __CFG_FCMEN$OFF 0000                       _InDataStage 0175                             _Stall 06ED  
                           _inPtr 003D          ??_ProcessUSBTransactions 007C                             ltemp0 007E  
                           ltemp1 0082                             ltemp2 0086                             ltemp3 0080  
                     _HidIdleRate 0062                             ttemp0 007E                             ttemp1 0081  
                           ttemp2 0084                             ttemp3 0087                             ttemp4 007F  
                           status 0003                             wtemp0 007E                             wtemp1 0080  
                           wtemp2 0082                             wtemp3 0084                             wtemp4 0086  
                           wtemp5 0088                             wtemp6 007F                  __end_of_CheckUsb 06C0  
                  __CFG_MCLRE$OFF 0000                   __initialization 0014                  __end_of_BusReset 066F  
                    __end_of_main 06D0          ??_ProcessControlTransfer 0079                    __CFG_LPBOR$OFF 0000  
                     _DeviceState 0037                            ??_main 006B                       _HidProtocol 0063  
       __size_of_InitializeSystem 0014                 __end_of_HIDReport 009A                        _Interfaces 0020  
                       ??_HIDSend 0068               __CFG_USBLSCLK$48MHz 0000                __size_of_GetStatus 0054  
                       ??_ISRCode 007D                        _SetFeature 03AA                     _InitializeUSB 06D0  
                          ?_Stall 0070                            _ACTCON 039B                            _ANSELA 018C  
                          _ANSELC 018E                            i1l2013 06F4                            i1l2101 0331  
                          i1l2115 0346                            i1l2053 02F6                            i1l1531 0485  
                          i1l1611 03C3                            i1l2091 0328                            i1l2083 031D  
                          i1l2075 0312                            i1l2067 0307                            i1l1613 03C5  
                          i1l1713 0262                            i1l1705 0252                            i1l1633 0402  
                          i1l1547 04A4                            i1l1539 0496                            i1l1571 0581  
                          i1l1731 0285                            i1l1629 03FA                            i1l1815 01AC  
                          i1l1575 0587                            i1l1591 05B3                            i1l1735 028C  
                          i1l1817 01CF                            i1l1761 02BD                            i1l1745 029F  
                          i1l1827 01D0                            i1l1691 0237                            i1l1667 0214  
                          i1l1587 05AA                            i1l1765 02C4                            i1l1757 02B7  
                          i1l1749 02A6                            i1l1679 0224                            i1l1767 02C7  
                          i1l1919 037B                            i1l1943 03A7                            i1l1793 0182  
                          i1l1777 02D9                            i1l1795 0186                            i1l1699 0247  
                          i1l1973 0430                            i1l1965 0421                            i1l1975 0435  
                          i1l1889 05D4                            i1l1977 0438                            i1l1997 0460  
                          i1l1989 0450                            u220_25 0412                            i1l1999 0465  
                          u133_25 010C                            u214_25 05DA                            u150_25 059A  
                          u134_25 0124                            u135_25 0136                            u136_25 0144  
                          u160_25 03DE                            u137_25 0153                            u217_25 0375  
                          u138_25 0165                            u191_25 01B5                            u192_25 01D9  
                          _OSCCON 0099         ProcessHIDRequest@bRequest 0072                    __CFG_PWRTE$OFF 0000  
